!SESSION 2025-05-09 06:42:23.765 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\School\UIUC_ECE385_SP25\Final_Project\sdk\.metadata\.bak_0.log
Created Time: 2025-05-09 12:57:26.591

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:26.591
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0], Thread: Worker-60: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 12:57:26.595
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/sw/mb_lab7_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-85: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-09 14:18:38.660
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '22'

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:40.562
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY org.eclipse.tcf 4 0 2025-05-09 14:18:42.670
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 14:18:42.679
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 14:18:42.679
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 14:18:42.679
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 14:18:42.680
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 14:18:42.680
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 14:18:42.680
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:42.690
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#26]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:42.690
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.362
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.362
!MESSAGE XSCT Command: [version -server], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.364
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.364
!MESSAGE XSCT Command: [version], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.364
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.365
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.370
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.370
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.385
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.385
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.389
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.389
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.401
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.401
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.406
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.406
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.418
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.418
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.422
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.422
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.434
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.435
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.439
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.439
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.451
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.451
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000EA" && level == 0}], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.468
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000EA" && level == 0}], Result: [null, ]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.468
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.469
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.483
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.488
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.488
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.502
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.502
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.919
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:43.920
!MESSAGE XSCT Command: [fpga -file D:/School/UIUC_ECE385_SP25/Final_Project/sdk/final_project/_ide/bitstream/mb_lab7_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:45.582
!MESSAGE XSCT command with result: [fpga -file D:/School/UIUC_ECE385_SP25/Final_Project/sdk/final_project/_ide/bitstream/mb_lab7_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:45.604
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:45.617
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:45.618
!MESSAGE XSCT Command: [loadhw -hw D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa -regs], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:45.625
!MESSAGE XSCT command with result: [loadhw -hw D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa -regs], Result: [null, gpu_top_27]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:45.626
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:45.627
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:45.627
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:45.643
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:45.643
!MESSAGE XSCT Command: [rst -system], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:45.645
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:45.645
!MESSAGE XSCT Command: [after 3000], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:48.646
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:48.646
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:49.062
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:49.062
!MESSAGE XSCT Command: [dow D:/School/UIUC_ECE385_SP25/Final_Project/sdk/final_project/Debug/final_project.elf], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:49.256
!MESSAGE XSCT command with result: [dow D:/School/UIUC_ECE385_SP25/Final_Project/sdk/final_project/Debug/final_project.elf], Result: [null, ]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:49.267
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:49.669
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:49.669
!MESSAGE XSCT Command: [con], Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:49.675
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-89: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:49.682
!MESSAGE XSCT Command: [disconnect tcfchan#26], Thread: Thread-1413

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:18:49.685
!MESSAGE XSCT command with result: [disconnect tcfchan#26], Result: [null, ]. Thread: Thread-1413

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:19.534
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/sw/mb_lab7_1_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-85: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:19.537
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/sw/mb_lab7_1_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-85: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:19.537
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/sw/mb_lab7_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-85: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:19.539
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/hw/mb_lab7_1_wrapper.xsa D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/sw/mb_lab7_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-85: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-09 14:19:19.539
!MESSAGE Generating MD5 hash for file: D:\School\UIUC_ECE385_SP25\Final_Project\sdk\mb_lab7_1_wrapper\export\mb_lab7_1_wrapper\sw\mb_lab7_1_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:19.539
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/sw/mb_lab7_1_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-85: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:19.540
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/School/UIUC_ECE385_SP25/Final_Project/sdk/mb_lab7_1_wrapper/export/mb_lab7_1_wrapper/sw/mb_lab7_1_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-85: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-05-09 14:19:21.005
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '23'

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:22.696
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY org.eclipse.tcf 4 0 2025-05-09 14:19:24.802
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 14:19:24.806
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 14:19:24.806
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 14:19:24.806
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 14:19:24.807
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 14:19:24.807
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-05-09 14:19:24.807
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:24.821
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#27]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:24.821
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.500
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-93: Launching Debugger_final_project-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-09 14:19:25.501
!MESSAGE XSCT Command: [version -server], Thread: Worker-93: Launching Debugger_final_project-GDB

