!SESSION 2025-03-10 22:40:01.790 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2025-03-10 22:42:18.698
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:25.525
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:25.526
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:25.532
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:25.534
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:25.534
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:25.539
!MESSAGE XSCT Command: [setws D:/School/UIUC_ECE385_SP25/lab6/sdk], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:28.282
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:28.282
!MESSAGE XSCT command with result: [setws D:/School/UIUC_ECE385_SP25/lab6/sdk], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:28.283
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:42:28.287
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-10 22:43:13.299
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:43:25.949
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/ADMINI~1/AppData/Local/Temp/2/hwspec_mb_intro_top12325997491558295866/mb_intro_top.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:43:26.422
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/ADMINI~1/AppData/Local/Temp/2/hwspec_mb_intro_top12325997491558295866/mb_intro_top.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:43:26.442
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/ADMINI~1/AppData/Local/Temp/2/hwspec_mb_intro_top12325997491558295866/mb_intro_top.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:43:26.445
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/ADMINI~1/AppData/Local/Temp/2/hwspec_mb_intro_top12325997491558295866/mb_intro_top.xsa], Result: [null, {"device": "7s50",

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:51:56.366
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:51:59.370
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-6: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:52:02.370
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-6: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:52:05.374
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-6: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.589
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.591
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.594
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.600
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 88710000000EA]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.601
!MESSAGE XSCT Command: [version -server], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.602
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.602
!MESSAGE XSCT Command: [version], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.603
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.603
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.608
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 88710000000EA]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.608
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.622
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.624
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.628
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 88710000000EA]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.628
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.641
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.642
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.646
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 88710000000EA]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.646
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.658
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.658
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.662
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 88710000000EA]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.663
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.675
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.676
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.680
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 88710000000EA]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.680
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.693
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.693
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000EA" && level == 0}], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.707
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88710000000EA" && level == 0}], Result: [null, ]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.707
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.708
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.709
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.710
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.731
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.735
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.736
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.748
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.750
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.751
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.752
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.756
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.756
!MESSAGE XSCT Command: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.757
!MESSAGE XSCT command with result: [proc fetch_device_jtag_ctx { node_id } {
foreach t [jtag ta -ta] {
if {[dict get $t node_id] == $node_id} {
return [dict get $t target_ctx]
}
}
error cannot find a jtag device with node id $node_id}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.757
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.761
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.761
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.774
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.775
!MESSAGE XSCT Command: [fetch_device_jtag_ctx 2], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.776
!MESSAGE XSCT command with result: [fetch_device_jtag_ctx 2], Result: [null, jsn1-0362f093-0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.779
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.800
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:19.801
!MESSAGE XSCT Command: [fpga -file D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_blink/_ide/bitstream/mb_intro_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:21.064
!MESSAGE XSCT command with result: [fpga -file D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_blink/_ide/bitstream/mb_intro_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:21.080
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:21.114
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:21.115
!MESSAGE XSCT Command: [loadhw -hw D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:21.135
!MESSAGE XSCT command with result: [loadhw -hw D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_intro_top/export/mb_intro_top/hw/mb_intro_top.xsa -regs], Result: [null, mb_intro_top_1]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:21.136
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:21.138
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:21.138
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:21.150
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:21.151
!MESSAGE XSCT Command: [rst -system], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:21.153
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:21.154
!MESSAGE XSCT Command: [after 3000], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:24.154
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:24.155
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:24.168
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:24.169
!MESSAGE XSCT Command: [dow D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_blink/Debug/mb_blink.elf], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:24.198
!MESSAGE XSCT command with result: [dow D:/School/UIUC_ECE385_SP25/lab6/sdk/mb_blink/Debug/mb_blink.elf], Result: [null, ]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:24.260
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:24.273
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:24.273
!MESSAGE XSCT Command: [con], Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:53:24.280
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 1 0 2025-03-10 22:53:24.283
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '1'

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:51.207
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-185

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:51.212
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-185

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.210
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.214
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.214
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.221
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.221
!MESSAGE XSCT Command: [version -server], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.222
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.222
!MESSAGE XSCT Command: [version], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.223
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.223
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.228
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.228
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.246
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.248
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.252
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.253
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.266
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.266
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.270
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88710000000EA]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.270
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.284
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88710000000EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.284
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching Debugger_mb_blink-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-03-10 22:56:52.289
